# Logfile created on 2016-09-26 21:59:57 +0300 by logger.rb/44203
  INFO ---------------------------------------------------------------------------
  INFO START 2016-09-26 21:59:57 +0300 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [10eeaced] Running [ -d ~/.rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [10eeaced] Command: [ -d ~/.rvm ]
 DEBUG [10eeaced] Finished in 14.106 seconds with exit status 1 (failed).
 DEBUG [b6b463e0] Running [ -d /usr/local/rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b6b463e0] Command: [ -d /usr/local/rvm ]
 DEBUG [b6b463e0] Finished in 5.156 seconds with exit status 0 (successful).
 DEBUG [2efb8999] Running /usr/local/rvm/bin/rvm version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2efb8999] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm version )
 DEBUG [2efb8999] 	rvm 1.25.34 (latest-1.25) by Wayne E. Seguin <wayneeseguin@gmail.com>, Michal Papis <mpapis@gmail.com> [https://rvm.io/]
 DEBUG [2efb8999] 	
 DEBUG [2efb8999] Finished in 0.353 seconds with exit status 0 (successful).
 DEBUG [394d76c0] Running /usr/local/rvm/bin/rvm current as hosting_patreewigor4@calcium.locum.ru
 DEBUG [394d76c0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm current )
 DEBUG [394d76c0] 	ruby-2.3.1
 DEBUG [394d76c0] Finished in 0.343 seconds with exit status 0 (successful).
 DEBUG [6057a20b] Running /usr/local/rvm/bin/rvm default do ruby --version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [6057a20b] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do ruby --version )
 DEBUG [6057a20b] 	ruby 2.3.1p112 (2016-04-26 revision 54768) [x86_64-linux]
 DEBUG [6057a20b] Finished in 0.601 seconds with exit status 0 (successful).
  INFO [3a5ca2dc] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [3a5ca2dc] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [3a5ca2dc] Finished in 0.339 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [2f3272e0] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2f3272e0] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [2f3272e0] Finished in 0.051 seconds with exit status 0 (successful).
  INFO [d0620568] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [d0620568] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [d0620568] 	d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f	refs/heads/master
  INFO [d0620568] Finished in 1.555 seconds with exit status 0 (successful).
  INFO [55d48074] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
 DEBUG [55d48074] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases )
  INFO [55d48074] Finished in 0.054 seconds with exit status 0 (successful).
  INFO [ced571a2] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [ced571a2] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets )
  INFO [ced571a2] Finished in 0.050 seconds with exit status 0 (successful).
 DEBUG [b35abed0] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b35abed0] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ]
 DEBUG [b35abed0] Finished in 0.046 seconds with exit status 1 (failed).
 DEBUG [7cb0a3fc] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [7cb0a3fc] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ]
 DEBUG [7cb0a3fc] Finished in 0.047 seconds with exit status 1 (failed).
 DEBUG [f3475779] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [f3475779] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki'" 1>&2; false; fi
 DEBUG [f3475779] Finished in 0.283 seconds with exit status 0 (successful).
  INFO [324b42bf] Running /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo as hosting_patreewigor4@calcium.locum.ru
 DEBUG [324b42bf] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git clone --mirror https://github.com/PatreevIgor/np.git /home/hosting_patreewigor4/projects/novogodniepodarki/repo )
 DEBUG [324b42bf] 	Cloning into bare repository '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'...
 DEBUG [324b42bf] 	remote: Counting objects: 2769, done.[K
remote: Compressing objects:   0% (1/2158)   [Kremote: Compressing objects:   1% (22/2158)   [Kremote: Compressing objects:   2% (44/2158)   [Kremote: Compressing objects:   3% (65/2158)   [Kremote: Compressing objects:   4% (87/2158)   [Kremote: Compressing objects:   5% (108/2158)   [Kremote: Compressing objects:   6% (130/2158)   [Kremote: Compressing objects:   7% (152/2158)   [Kremote: Compressing objects:   8% (173/2158)   [Kremote: Compressing objects:   9% (195/2158)   [Kremote: Compressing objects:  10% (216/2158)   [Kremote: Compressing objects:  11% (238/2158)   [Kremote: Compressing objects:  12% (259/2158)   [Kremote: Compressing objects:  13% (281/2158)   [Kremote: Compressing objects:  14% (303/2158)   [Kremote: Compressing objects:  15% (324/2158)   [Kremote: Compressing objects:  16% (346/2158)   [Kremote: Compressing objects:  17% (367/2158)   [Kremote: Compressing objects:  18% (389/2158)   [Kremote: Compressing objects:  19% (411/2158)   [Kremote: Compressing objects:  20% (432/2158)   [Kremote: Compressing objects:  21% (454/2158)   [Kremote: Compressing objects:  22% (475/2158)   [Kremote: Compressing objects:  23% (497/2158)   [Kremote: Compressing objects:  24% (518/2158)   [Kremote: Compressing objects:  25% (540/2158)   [Kremote: Compressing objects:  26% (562/2158)   [Kremote: Compressing objects:  27% (583/2158)   [Kremote: Compressing objects:  28% (605/2158)   [Kremote: Compressing objects:  29% (626/2158)   [Kremote: Compressing objects:  30% (648/2158)   [Kremote: Compressing objects:  31% (669/2158)   [Kremote: Compressing objects:  32% (691/2158)   [Kremote: Compressing objects:  33% (713/2158)   [Kremote: Compressing objects:  34% (734/2158)   [Kremote: Compressing objects:  35% (756/2158)   [Kremote: Compressing objects:  36% (777/2158)   [Kremote: Compressing objects:  37% (799/2158)   [Kremote: Compressing objects:  38% (821/2158)   [Kremote: Compressing objects:  39% (842/2158)   [Kremote: Compressing objects:  40% (864/2158)   [Kremote: Compressing objects:  41% (885/2158)   [Kremote: Compressing objects:  42% (907/2158)   [Kremote: Compressing objects:  43% (928/2158)   [Kremote: Compressing objects:  44% (950/2158)   [Kremote: Compressing objects:  45% (972/2158)   [Kremote: Compressing objects:  46% (993/2158)   [Kremote: Compressing objects:  47% (1015/2158)   [Kremote: Compressing objects:  48% (1036/2158)   [Kremote: Compressing objects:  49% (1058/2158)   [Kremote: Compressing objects:  50% (1079/2158)   [Kremote: Compressing objects:  51% (1101/2158)   [Kremote: Compressing objects:  52% (1123/2158)   [Kremote: Compressing objects:  53% (1144/2158)   [Kremote: Compressing objects:  54% (1166/2158)   [Kremote: Compressing objects:  55% (1187/2158)   [Kremote: Compressing objects:  56% (1209/2158)   [Kremote: Compressing objects:  57% (1231/2158)   [Kremote: Compressing objects:  58% (1252/2158)   [Kremote: Compressing objects:  59% (1274/2158)   [Kremote: Compressing objects:  60% (1295/2158)   [Kremote: Compressing objects:  61% (1317/2158)   [Kremote: Compressing objects:  62% (1338/2158)   [Kremote: Compressing objects:  63% (1360/2158)   [Kremote: Compressing objects:  64% (1382/2158)   [Kremote: Compressing objects:  65% (1403/2158)   [Kremote: Compressing objects:  66% (1425/2158)   [Kremote: Compressing objects:  67% (1446/2158)   [Kremote: Compressing objects:  68% (1468/2158)   [Kremote: Compressing objects:  69% (1490/2158)   [Kremote: Compressing objects:  70% (1511/2158)   [Kremote: Compressing objects:  71% (1533/2158)   [Kremote: Compressing objects:  72% (1554/2158)   [Kremote: Compressing objects:  73% (1576/2158)   [Kremote: Compressing objects:  74% (1597/2158)   [Kremote: Compressing objects:  75% (1619/2158)   [Kremote: Compressing objects:  76% (1641/2158)   [Kremote: Compressing objects:  77% (1662/2158)   [Kremote: Compressing objects:  78% (1684/2158)   [
 DEBUG [324b42bf] 	Kremote: Compressing objects:  79% (1705/2158)   [Kremote: Compressing objects:  80% (1727/2158)   [Kremote: Compressing objects:  81% (1748/2158)   [Kremote: Compressing objects:  82% (1770/2158)   [Kremote: Compressing objects:  83% (1792/2158)   [Kremote: Compressing objects:  84% (1813/2158)   [Kremote: Compressing objects:  85% (1835/2158)   [Kremote: Compressing objects:  86% (1856/2158)   [Kremote: Compressing objects:  87% (1878/2158)   [Kremote: Compressing objects:  88% (1900/2158)   [Kremote: Compressing objects:  89% (1921/2158)   [Kremote: Compressing objects:  90% (1943/2158)   [Kremote: Compressing objects:  91% (1964/2158)   [Kremote: Compressing objects:  92% (1986/2158)   [Kremote: Compressing objects:  93% (2007/2158)   [Kremote: Compressing objects:  94% (2029/2158)   [Kremote: Compressing objects:  95% (2051/2158)   [Kremote: Compressing objects:  96% (2072/2158)   [Kremote: Compressing objects:  97% (2094/2158)   [Kremote: Compressing objects:  98% (2115/2158)   [Kremote: Compressing objects:  99% (2137/2158)   [Kremote: Compressing objects: 100% (2158/2158)   [Kremote: Compressing objects: 100% (2158/2158), done.[K
 DEBUG [324b42bf] 	Receiving objects:   0% (1/2769)   
 DEBUG [324b42bf] 	Receiving objects:   1% (28/2769), 316.00 KiB | 563.00 KiB/s   
  INFO [559351ff] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [559351ff] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [559351ff] Finished in 0.579 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [2a9ed397] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2a9ed397] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [2a9ed397] Finished in 0.080 seconds with exit status 0 (successful).
  INFO [2ee27146] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [2ee27146] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [2ee27146] 	d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f	refs/heads/master
  INFO [2ee27146] Finished in 0.942 seconds with exit status 0 (successful).
  INFO [dda0ecb1] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
 DEBUG [dda0ecb1] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases )
  INFO [dda0ecb1] Finished in 0.078 seconds with exit status 0 (successful).
  INFO [579befb5] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [579befb5] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets )
  INFO [579befb5] Finished in 0.079 seconds with exit status 0 (successful).
 DEBUG [b8a71618] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [b8a71618] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/current/REVISION ]
 DEBUG [b8a71618] Finished in 0.343 seconds with exit status 1 (failed).
 DEBUG [e62e679b] Running [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [e62e679b] Command: [ -f /home/hosting_patreewigor4/projects/novogodniepodarki/repo/HEAD ]
 DEBUG [e62e679b] Finished in 0.078 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/hosting_patreewigor4/projects/novogodniepodarki/repo
 DEBUG [976ef2f5] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [976ef2f5] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [976ef2f5] Finished in 0.075 seconds with exit status 0 (successful).
  INFO [aaffc37b] Running /usr/bin/env git remote update --prune as hosting_patreewigor4@calcium.locum.ru
 DEBUG [aaffc37b] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [aaffc37b] 	Fetching origin
  INFO [aaffc37b] Finished in 0.821 seconds with exit status 0 (successful).
 DEBUG [32fb49c3] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [32fb49c3] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [32fb49c3] Finished in 0.070 seconds with exit status 0 (successful).
  INFO [480784b3] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756 as hosting_patreewigor4@calcium.locum.ru
 DEBUG [480784b3] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756 )
  INFO [480784b3] Finished in 0.074 seconds with exit status 0 (successful).
  INFO [1b4a3ba3] Running /usr/bin/env git archive master | tar -x -f - -C /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756 as hosting_patreewigor4@calcium.locum.ru
 DEBUG [1b4a3ba3] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git archive master | tar -x -f - -C /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756 )
  INFO [1b4a3ba3] Finished in 0.489 seconds with exit status 0 (successful).
 DEBUG [af105c90] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [af105c90] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/repo; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/repo'" 1>&2; false; fi
 DEBUG [af105c90] Finished in 0.084 seconds with exit status 0 (successful).
 DEBUG [a92073dc] Running /usr/bin/env git rev-list --max-count=1 master as hosting_patreewigor4@calcium.locum.ru
 DEBUG [a92073dc] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/repo && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [a92073dc] 	d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f
 DEBUG [a92073dc] Finished in 0.168 seconds with exit status 0 (successful).
 DEBUG [bbc8cdd5] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [bbc8cdd5] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756'" 1>&2; false; fi
 DEBUG [bbc8cdd5] Finished in 0.075 seconds with exit status 0 (successful).
  INFO [92f00266] Running /usr/bin/env echo "d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f" >> REVISION as hosting_patreewigor4@calcium.locum.ru
 DEBUG [92f00266] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756 && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env echo "d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f" >> REVISION )
  INFO [92f00266] Finished in 0.071 seconds with exit status 0 (successful).
  INFO [daca7105] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756/public as hosting_patreewigor4@calcium.locum.ru
 DEBUG [daca7105] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756/public )
  INFO [daca7105] Finished in 0.322 seconds with exit status 0 (successful).
 DEBUG [079a1349] Running [ -L /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756/public/assets ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [079a1349] Command: [ -L /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756/public/assets ]
 DEBUG [079a1349] Finished in 0.072 seconds with exit status 1 (failed).
 DEBUG [c3c441b0] Running [ -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756/public/assets ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [c3c441b0] Command: [ -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756/public/assets ]
 DEBUG [c3c441b0] Finished in 0.069 seconds with exit status 1 (failed).
  INFO [af7fa03c] Running /usr/bin/env ln -s /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756/public/assets as hosting_patreewigor4@calcium.locum.ru
 DEBUG [af7fa03c] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env ln -s /home/hosting_patreewigor4/projects/novogodniepodarki/shared/public/assets /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756/public/assets )
  INFO [af7fa03c] Finished in 0.072 seconds with exit status 0 (successful).
 DEBUG [c0670d85] Running if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756'" 1>&2; false; fi as hosting_patreewigor4@calcium.locum.ru
 DEBUG [c0670d85] Command: if test ! -d /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756; then echo "Directory does not exist '/home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756'" 1>&2; false; fi
 DEBUG [c0670d85] Finished in 0.650 seconds with exit status 0 (successful).
  INFO [e6d697f5] Running /usr/local/rvm/bin/rvm default do bundle install --path /home/hosting_patreewigor4/projects/novogodniepodarki/shared/bundle --without development test --deployment --quiet as hosting_patreewigor4@calcium.locum.ru
 DEBUG [e6d697f5] Command: cd /home/hosting_patreewigor4/projects/novogodniepodarki/releases/20160926190756 && ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do bundle install --path /home/hosting_patreewigor4/projects/novogodniepodarki/shared/bundle --without development test --deployment --quiet )
 DEBUG [e6d697f5] 	Warning, new version of rvm available '1.27.0', you are using older version '1.25.34'.
You can disable this warning with:    echo rvm_autoupdate_flag=0 >> ~/.rvmrc
You can enable  auto-update  with:    echo rvm_autoupdate_flag=2 >> ~/.rvmrc
 DEBUG [e6d697f5] 	[31mAn error occurred while installing nokogiri (1.6.8), and Bundler cannot
continue.
Make sure that `gem install nokogiri -v '1.6.8'` succeeds before bundling.[0m
  INFO ---------------------------------------------------------------------------
  INFO START 2016-09-26 22:17:11 +0300 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [6c51881c] Running [ -d ~/.rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [6c51881c] Command: [ -d ~/.rvm ]
 DEBUG [6c51881c] Finished in 26.877 seconds with exit status 1 (failed).
 DEBUG [710cd8a0] Running [ -d /usr/local/rvm ] as hosting_patreewigor4@calcium.locum.ru
 DEBUG [710cd8a0] Command: [ -d /usr/local/rvm ]
 DEBUG [710cd8a0] Finished in 2.033 seconds with exit status 0 (successful).
 DEBUG [e4bd5cc6] Running /usr/local/rvm/bin/rvm version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [e4bd5cc6] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm version )
 DEBUG [e4bd5cc6] 	rvm 1.25.34 (latest-1.25) by Wayne E. Seguin <wayneeseguin@gmail.com>, Michal Papis <mpapis@gmail.com> [https://rvm.io/]
 DEBUG [e4bd5cc6] Finished in 0.351 seconds with exit status 0 (successful).
 DEBUG [de2aad3f] Running /usr/local/rvm/bin/rvm current as hosting_patreewigor4@calcium.locum.ru
 DEBUG [de2aad3f] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm current )
 DEBUG [de2aad3f] 	ruby-2.3.1
 DEBUG [de2aad3f] Finished in 0.595 seconds with exit status 0 (successful).
 DEBUG [a658ffb6] Running /usr/local/rvm/bin/rvm default do ruby --version as hosting_patreewigor4@calcium.locum.ru
 DEBUG [a658ffb6] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/local/rvm/bin/rvm default do ruby --version )
 DEBUG [a658ffb6] 	ruby 2.3.1p112 (2016-04-26 revision 54768) [x86_64-linux]
 DEBUG [a658ffb6] Finished in 0.484 seconds with exit status 0 (successful).
  INFO [7d26a46f] Running /usr/bin/env mkdir -p /tmp as hosting_patreewigor4@calcium.locum.ru
 DEBUG [7d26a46f] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env mkdir -p /tmp )
  INFO [7d26a46f] Finished in 0.093 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 0.0%
  INFO Uploading /tmp/git-ssh-novogodniepodarki-production-patron.sh 100.0%
  INFO [07ed274d] Running /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh as hosting_patreewigor4@calcium.locum.ru
 DEBUG [07ed274d] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" ; /usr/bin/env chmod 700 /tmp/git-ssh-novogodniepodarki-production-patron.sh )
  INFO [07ed274d] Finished in 0.148 seconds with exit status 0 (successful).
  INFO [3c13c408] Running /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git as hosting_patreewigor4@calcium.locum.ru
 DEBUG [3c13c408] Command: ( export PATH="/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/usr/local/rvm/bin" GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-novogodniepodarki-production-patron.sh" ; /usr/bin/env git ls-remote --heads https://github.com/PatreevIgor/np.git )
 DEBUG [3c13c408] 	d28741b0cb91175b4a8ab39b8ddd03d5d3018b8f	refs/heads/master
  INFO [3c13c408] Finished in 0.901 seconds with exit status 0 (successful).
  INFO [4275d6a9] Running /usr/bin/env mkdir -p /home/hosting_patreewigor4/projects/novogodniepodarki/shared /home/hosting_patreewigor4/projects/novogodniepodarki/releases as hosting_patreewigor4@calcium.locum.ru
